simdatatable (7),,,,,,,,,
t,S,T,E,A,Y,D,Q,R,F
78,13550,0,1920,2457,2294,1978,0,27695,106
79,13336,0,1791,2319,2169,1912,0,28362,111
80,13127,0,1682,2210,2001,1829,0,29034,117
81,12953,0,1553,2057,1874,1772,0,29667,124
82,12769,0,1501,1971,1703,1694,0,30235,127
83,12615,0,1411,1822,1567,1609,0,30845,131
84,12474,0,1328,1697,1434,1522,0,31411,134
85,12371,0,1205,1547,1337,1434,0,31968,138
86,12257,0,1082,1463,1264,1330,0,32462,142
87,12140,0,1002,1381,1145,1254,0,32928,150
88,12024,0,938,1299,1066,1191,0,33328,154
89,11937,0,869,1233,985,1154,0,33665,157
90,11845,0,806,1139,932,1075,0,34037,166
91,11767,0,771,1059,843,1026,0,34365,169
92,11682,0,722,990,807,937,0,34685,177
93,11630,0,642,924,764,877,0,34984,179
94,11578,0,597,831,724,802,0,35286,182
95,11518,0,577,760,651,777,0,35533,184
96,11474,0,532,710,592,736,0,35769,187
97,11431,0,490,662,563,686,0,35981,187
98,11390,0,465,618,509,630,0,36198,190
99,11355,0,435,581,442,604,0,36391,192
100,11334,0,398,519,427,579,0,36549,194
101,11293,0,368,502,416,521,0,36704,196
102,11263,0,342,482,378,499,0,36839,197
103,11241,0,327,430,350,452,0,37001,199
104,11216,0,307,415,330,426,0,37106,200
105,11193,0,281,388,304,393,0,37239,202
106,11176,0,254,371,273,371,0,37353,202
107,11151,0,241,355,265,347,0,37439,202
108,11120,0,233,338,238,328,0,37540,203
109,11101,0,208,318,221,317,0,37630,205
110,11082,0,204,278,213,298,0,37719,206
111,11066,0,195,256,185,287,0,37805,206
112,11051,0,175,259,175,257,0,37874,209
113,11032,0,162,228,164,238,0,37964,212
114,11021,0,143,212,161,217,0,38034,212
115,11000,0,142,212,148,197,0,38085,216
116,10984,0,138,188,134,181,0,38158,217
117,10972,0,133,166,123,168,0,38220,218
118,10962,0,125,162,115,161,0,38257,218
119,10956,0,111,170,99,154,0,38292,218
120,10951,0,106,155,90,138,0,38341,219
121,10943,0,97,148,82,134,0,38376,220
122,10941,0,92,139,73,117,0,38418,220
123,10933,0,90,128,71,106,0,38452,220
124,10928,0,88,119,69,100,0,38475,221
125,10925,0,72,110,75,93,0,38504,221
126,10921,0,66,96,58,92,0,38546,221
127,10915,0,62,92,54,88,0,38567,222
128,10911,0,48,92,52,76,0,38599,222
129,10905,0,44,86,60,71,0,38612,222
130,10905,0,38,78,59,62,0,38636,222
131,10904,0,40,71,58,52,0,38652,223
132,10900,0,41,63,54,43,0,38676,223
133,10897,0,47,56,49,38,0,38690,223
134,10896,0,43,59,43,37,0,38698,224
135,10894,0,37,51,44,34,0,38716,224
136,10890,0,43,44,45,35,0,38719,224
137,10887,0,41,41,37,35,0,38735,224
138,10883,0,39,38,32,40,0,38743,225
139,10883,0,33,37,27,40,0,38755,225
140,10880,0,31,41,23,41,0,38759,225
141,10877,0,33,42,21,37,0,38765,225
142,10873,0,36,44,19,39,0,38764,225
143,10872,0,37,35,21,39,0,38771,225
144,10869,0,36,42,18,38,0,38772,225
145,10866,0,37,34,20,35,0,38782,226
146,10863,0,32,38,21,32,0,38788,226
147,10862,0,27,32,26,32,0,38794,227
148,10862,0,27,34,25,28,0,38797,227
149,10862,0,28,31,23,25,0,38804,227
150,10861,0,25,34,20,22,0,38811,227
151,10858,0,21,33,19,21,0,38821,227
152,10853,0,26,29,16,22,0,38827,227
153,10851,0,25,31,14,20,0,38832,227
154,10850,0,24,31,13,19,0,38836,227
155,10849,0,19,33,15,15,0,38842,227
156,10846,0,20,32,17,11,0,38847,227
157,10844,0,17,28,18,11,0,38855,227
158,10840,0,23,21,19,9,0,38861,227
159,10838,0,24,19,19,9,0,38864,227
160,10836,0,23,18,16,10,0,38870,227
161,10835,0,24,19,15,10,0,38870,227
162,10832,0,25,20,13,10,0,38873,227
163,10832,0,23,19,16,10,0,38873,227
164,10832,0,21,19,16,11,0,38874,227
165,10832,0,13,23,15,11,0,38879,227
166,10831,0,10,22,17,10,0,38883,227
167,10830,0,10,20,15,12,0,38886,227
168,10828,0,12,18,15,12,0,38888,227
169,10828,0,12,19,14,11,0,38889,227
170,10828,0,13,16,11,12,0,38893,227
171,10828,0,16,13,11,11,0,38894,227
172,10826,0,17,11,10,11,0,38898,227
173,10825,0,14,12,12,11,0,38899,227
174,10825,0,12,13,9,9,0,38905,227
175,10825,0,8,13,7,4,0,38916,227
176,10824,0,7,15,7,3,0,38917,227
177,10824,0,7,13,7,4,0,38918,227
178,10823,0,6,13,5,6,0,38920,227
179,10823,0,5,12,5,5,0,38923,227
180,10823,0,4,12,6,4,0,38924,227
181,10822,0,3,13,6,4,0,38925,227
182,10822,0,4,7,7,5,0,38928,227
